organisationunitid,organisationunitname,MOH 731 Positive_Total (Sum HV01-18 to HV01-25) HV01-26,burden_category,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Net cohort_HEI_24 months HV02-50,transmission_rate
SlmxDUIybki,Abidha Health Centre,4.0,Low/Moderate,,10.0,10.0,
tpmeDcmWQWf,Aboloi Dispensary,1.0,Low/Moderate,,1.0,1.0,
VsK11IQUWdd,Acef Ena Health Centre,4.0,Low/Moderate,,4.0,4.0,
E0sp9SbtPJo,Adiedo Health Centre,6.0,High,,4.0,4.0,
cQB8Va1pD81,Administration Police Dispensary (Kisumu),18.0,Very High,,1.0,1.0,
pkKPZUYXl5l,Adu Dispensary,1.0,Low/Moderate,,2.0,2.0,
qIuHbZDmYPX,Agawo Health Centre,1.0,Low/Moderate,,5.0,5.0,
orKDpItM56v,Agenga Dispensary,8.0,High,,5.0,7.0,
iPKeTl8lSAZ,Ahero County Hospital,34.0,Severe,2.0,39.0,43.0,4.651162790697675
TYKsuf1A6HB,Ahero Medical Centre,2.0,Low/Moderate,1.0,5.0,6.0,16.666666666666664
Hz0YZaxawTo,Ahmadiya Hospital,3.0,Low/Moderate,,1.0,3.0,
AawtXdUefwb,AIC Litein Mission Hospital,11.0,High,,13.0,13.0,
Q4h7yLoLe0G,Ainamoi Health Centre,7.0,High,,1.0,2.0,
oEWhqoUHkvt,Airport Health Centre (Kisumu),9.0,High,,12.0,12.0,
KuftRocWEh1,Ajam Mission Health Centre,5.0,Low/Moderate,,4.0,4.0,
ngzYEraCr33,Akala Health Centre,14.0,Very High,,10.0,10.0,
p88Dp0k1GH3,Alum Beach Health Centre,1.0,Low/Moderate,,6.0,6.0,
wmUX4Xf6mHU,Alupe Sub County Referral Hospital,22.0,Severe,,6.0,6.0,
cjPwf2Grgo9,Alwalidayn Dispensary,10.0,High,,5.0,5.0,
cPDS7MOxcm9,Amaase Dispensary,4.0,Low/Moderate,1.0,5.0,6.0,16.666666666666664
QRZj3gcahYE,Ambira Sub-County Hospital,29.0,Severe,,20.0,25.0,
dzlUVt1ajq1,Amoyo Health Center,1.0,Low/Moderate,,7.0,7.0,
L9EJeHLBG1b,Amukura Health Centre,14.0,Very High,1.0,6.0,7.0,14.285714285714285
ps5w3QhjIM7,Amurt Health Centre,12.0,Very High,1.0,1.0,2.0,50.0
c5gNJhUz9rg,Andersen Medical Centre,4.0,Low/Moderate,,2.0,3.0,
lfs5qignpT4,Anding'o Opanga Dispensary,2.0,Low/Moderate,,6.0,6.0,
m7VVNB6yflG,Ang'iya Health Centre,1.0,Low/Moderate,,5.0,5.0,
dWATcMI6XJL,Angaga Dispensary,3.0,Low/Moderate,,2.0,2.0,
VRRLwQpnKfY,Angata Health Centre,5.0,Low/Moderate,,1.0,1.0,
allzILkIelH,Angurai Sub County Hospital,4.0,Low/Moderate,,,2.0,
xaQ9Z2jrxRM,Anjego Dispensary,1.0,Low/Moderate,,7.0,9.0,
ETYKLHaZtuG,Annex Hospital (Nakuru),4.0,Low/Moderate,,1.0,1.0,
Tkgo1tPTOv2,Anyuongi Dispensary,4.0,Low/Moderate,,8.0,8.0,
tmOunpxPDt9,AP Line Dispensary,17.0,Very High,1.0,10.0,11.0,9.090909090909092
wP6cPKxmPwl,Approved Dispensary,10.0,High,,2.0,6.0,
yjdx3bVwjJP,Approved School Dispensary (Machakos),3.0,Low/Moderate,,1.0,1.0,
eGSDTRaBYvN,Aptc Health Centre,11.0,High,1.0,1.0,2.0,50.0
Ssbkr9jzWWk,Archers Post Catholic Health Centre,1.0,Low/Moderate,,2.0,2.0,
kOFBpSMhe9h,Arito Langi Health Centre,4.0,Low/Moderate,,3.0,3.0,
QiXeOXMmlX0,Arombe Dispensary,19.0,Severe,,15.0,15.0,
GiQGODA5NZB,Asat Beach Dispensary,4.0,Low/Moderate,,3.0,3.0,
GqpnFjeQXTM,Ashburn Ohuru Nursing Home,1.0,Low/Moderate,,2.0,2.0,
FPGtNGfdSlZ,Asumbi Mission Hospital,15.0,Very High,,16.0,16.0,
mubdg2NphtL,Atela Health Centre,5.0,Low/Moderate,,5.0,5.0,
bxtsV3tmxZi,Atemo Health Centre,3.0,Low/Moderate,,2.0,2.0,
u8TCfCqeQpJ,Athi Kamunyuni Health Centre,4.0,Low/Moderate,,1.0,1.0,
ISsRMwepdm7,Awasi Mission Health Center,10.0,High,,10.0,10.0,
ZBtoRProc6e,Awendo Sub County Hospital,18.0,Very High,,23.0,23.0,
CzGqegvtcf5,Babadogo (EDARP),23.0,Severe,,18.0,18.0,
obSn4iRC7wn,Babadogo Health Centre,20.0,Severe,,13.0,13.0,
X7szCNmxLXn,Bahai Dispensary,1.0,Low/Moderate,,,1.0,
cQa0PvCvbxM,Bahati District Hospital,19.0,Severe,,9.0,16.0,
emnI9dqORPt,Bahati Hospital,20.0,Severe,1.0,17.0,24.0,4.166666666666666
hHFDDKwv5UN,Bahati Rural Health Centre,2.0,Low/Moderate,,,2.0,
kZP86ulsOJr,Bama Hospital,10.0,High,,5.0,6.0,
IKdUHYliWr5,Bamboo Health Centre,18.0,Very High,,4.0,4.0,
dO93Ue6OwRr,Bamburi Dispensary,21.0,Severe,,7.0,10.0,
hLMDMOsAv6Y,Bande Dispensary,2.0,Low/Moderate,,5.0,5.0,
oYc9S0YvbLH,Banja Health Centre,6.0,High,,1.0,1.0,
RrxywQuOoio,Baolala Dispensary,2.0,Low/Moderate,,1.0,2.0,
DqwooToZ1N9,Bar Achuth Dispensary,5.0,Low/Moderate,,8.0,8.0,
gFFdF6hGiFe,Bar Agulu Dispensary,2.0,Low/Moderate,,11.0,11.0,
yonouRgu7l7,Bar Aluru Dispensary (Rarieda),7.0,High,,8.0,8.0,
lq9mb305HDu,Bar Korwa Health Centre,6.0,High,,7.0,7.0,
bhfD7RGs2gk,Bar Ndege Dispensary,4.0,Low/Moderate,,9.0,9.0,
sK3DDy5tVCy,Bar Olengo Dispensary,5.0,Low/Moderate,,9.0,9.0,
ZL7FkyG3uwc,Bar Sauri Health Centre,5.0,Low/Moderate,,2.0,2.0,
tBD7EcDrqR8,Baraka Dispensary (Nairobi),59.0,Critical,,13.0,17.0,
jetCZf5Uzd1,Barding Dispensary,2.0,Low/Moderate,,1.0,1.0,
yQujnfNnzQJ,Baricho Subcounty Hospital,2.0,Low/Moderate,,1.0,1.0,
NcCkDlIqJuM,Baringo County Referral Hospital,8.0,High,1.0,9.0,11.0,9.090909090909092
vG1iOKniT2c,Beacon of Hope Clinic (Ongata Rongai),28.0,Severe,,4.0,4.0,
YjzBFHmaVTv,Benga Dispensary,1.0,Low/Moderate,,2.0,2.0,
m1CfptepCVX,Bennedict XVI Hospital,5.0,Low/Moderate,,1.0,1.0,
PaKMtCzMDnk,Biafra Lions Dispensary,7.0,High,,3.0,3.0,
dzY2ptkmDAC,Bishop Kioko Catholic Hospital,12.0,Very High,,4.0,4.0,
aZCS6UZRpdL,Bitare Dispensary,5.0,Low/Moderate,,2.0,2.0,
Jzb6ev63ccp,Blue House (AHF) Dispensary,17.0,Very High,,5.0,12.0,
gYaEWAxDwbL,Bodi Health Centre,2.0,Low/Moderate,,11.0,11.0,
a6KR1c7QXeL,Bokole CDF Dispensary,10.0,High,,2.0,5.0,
L7s7lF6nv95,Bokoli  Sub-County Hospital,8.0,High,,1.0,5.0,
J92hsLeBV21,Bomet Health Centre,15.0,Very High,,1.0,1.0,
OtnHULC4QwB,Bomu Medical Centre (Likoni),17.0,Very High,,20.0,21.0,
w5udNAfZvrb,Bomu Medical Centre (Mariakani),7.0,High,,8.0,9.0,
BsbMOs77eO2,Bomu Medical Hospital (Changamwe),31.0,Severe,,36.0,38.0,
vPGUu3uwSan,Bondeni Dispensary (Nakuru Central),15.0,Very High,,3.0,3.0,
kF4aaglTa6T,Bondeni Health Centre (Trans Nzoia - Saboti),5.0,Low/Moderate,,1.0,3.0,
BxIp7V5DU9D,Bondeni Sub County Hospital,9.0,High,2.0,11.0,16.0,12.5
Z6fKUbscAbZ,Bondo County Referral Hospital,35.0,Severe,16.0,30.0,49.0,32.6530612244898
xHviPII2Tc3,Boro Dispensary,7.0,High,,6.0,6.0,
mZ5dBUXvXqh,Bosiango Health Centre,1.0,Low/Moderate,,1.0,1.0,
X43Tf1LIRXh,Brother Andre Medial Centre,2.0,Low/Moderate,,3.0,4.0,
WYaAkILOP16,Buchangu Dispensary,1.0,Low/Moderate,,1.0,1.0,
Y1wbtycY0V8,Budalangi Dispensary,4.0,Low/Moderate,,4.0,4.0,
gkvsBoZvbH1,Bugina Health Centre,5.0,Low/Moderate,2.0,,2.0,100.0
OQUMus9IsA1,Bugumbe Health Centre,11.0,High,1.0,4.0,5.0,20.0
ndBnE6yUjoy,Bukaya Health Centre,3.0,Low/Moderate,,5.0,6.0,
lSB8vsporuH,Bukembe Dispensary,9.0,High,,5.0,5.0,
wcM6pww7h2a,Bukura Health Centre,10.0,High,,6.0,7.0,
VIFQ1jyMX4e,Bulondo Dispensary,1.0,Low/Moderate,,2.0,2.0,
aMTxgqDmizK,Bumala A Health Centre,14.0,Very High,,21.0,25.0,
nuEpF1eboYN,Bumala B Sub County Hospital,6.0,High,,8.0,10.0,
Gci6fQrejup,Bumula Sub County Hospital,13.0,Very High,1.0,3.0,5.0,20.0
mSjyGBo4Rqu,Bumutiru Dispensary,2.0,Low/Moderate,,2.0,2.0,
OaksTvWzoaf,Bunde Health Centre,3.0,Low/Moderate,,9.0,9.0,
wXYxrsjOc8d,Bungasi Health Centre,6.0,High,,3.0,5.0,
WDJtmgLjGD8,Bungoma County Referral Hospital,70.0,Critical,,25.0,38.0,
SWfFxTZ0VGG,Bura Subcounty Hospital,2.0,Low/Moderate,,4.0,4.0,
d23vOh36Pqw,Burumba Dispensary,2.0,Low/Moderate,,2.0,2.0,
vxKshylcIW5,Busagwa Dispensary,1.0,Low/Moderate,,2.0,2.0,
ih3vU3AXadk,Busembe Dispensary,2.0,Low/Moderate,,1.0,1.0,
dI28kasf8Jj,Bushiri Health Centre,10.0,High,,1.0,3.0,
XsRFIn0FhzA,Busia County Referral Hospital,68.0,Critical,,32.0,36.0,
OVV0fHS7fux,Butere Sub County Hospital,19.0,Severe,,10.0,17.0,
Tns72Eh3EfT,Butingo Dispensary,2.0,Low/Moderate,,1.0,1.0,
yFrzItHccVH,Butula Mission Health Centre,5.0,Low/Moderate,,6.0,6.0,
wd25QXppWr2,Bware Health Center,2.0,Low/Moderate,,2.0,,
Ch9QLIX4Lv4,Cana Family Life Clinic,3.0,Low/Moderate,,2.0,2.0,
HOvK1bxRsNF,Catholic Hospital Wamba,2.0,Low/Moderate,1.0,1.0,2.0,50.0
tvYS6hl4l6l,Cdc Ganjoni Dispensary,16.0,Very High,,3.0,5.0,
ZeHU0vtmrVW,Chaani Catholic Dispensary,1.0,Low/Moderate,,3.0,3.0,
RUBAdXhzucO,Chamuka Dispensary,5.0,Low/Moderate,,4.0,4.0,
CckiDj0RzXx,Chandaria Health Centre,16.0,Very High,,2.0,2.0,
oGBXTwGNwBb,Chasimba Health Centre,2.0,Low/Moderate,,2.0,2.0,
Va4NxnOtD4e,Chebangang Health Centre,11.0,High,,2.0,2.0,
E30aVzHdBRU,Chebunyo Dispensary,10.0,High,,,1.0,
JTL8OVhlUqF,Chebwai Mission Dispensary,1.0,Low/Moderate,,1.0,1.0,
Ci1bld843vy,Chekalini Health Centre,3.0,Low/Moderate,,4.0,4.0,
vVYa9Lb6bZ5,Chemelil Health Centre (Muhoroni),3.0,Low/Moderate,,5.0,11.0,
PeEVPAKDbaC,Chemelil Sugar Health Centre,1.0,Low/Moderate,,1.0,2.0,
hqPkw34FUAM,Chemosot Health Centre,12.0,Very High,,3.0,3.0,
w2kedceJwpf,Chepareria Sub County Hospital,7.0,High,,5.0,5.0,
ZXeCbiargkA,Chepchoina Dispensary,10.0,High,,3.0,5.0,
qCpPJL5V2m1,Cheptais Sub County Hospital,6.0,High,,2.0,2.0,
ULWedqfO8cB,Cheptalal Sub County Hospital,6.0,High,,1.0,2.0,
wZn5GUHSpIZ,Chepterwai Sub-County Hospital,3.0,Low/Moderate,1.0,1.0,3.0,33.33333333333333
xmCIA3BSudt,Cherangany Sub County Hospital,5.0,Low/Moderate,,6.0,7.0,
TFTsjlwBeca,Chianda Dispensary (Rarieda),6.0,High,,1.0,1.0,
cMV2EgW6Tza,Chief Milimu Dispensary,8.0,High,,2.0,3.0,
qNO02IGD3yn,Chiga Sub County Hospital,9.0,High,,3.0,3.0,
kUsA28Yefik,Child Doctor Kenya,5.0,Low/Moderate,,4.0,4.0,
kVVmxGZKCfA,Chinato Health Centre,2.0,Low/Moderate,,2.0,2.0,
Q1cLTOTQ8i7,Christamarianne Mission Hospital,15.0,Very High,,20.0,20.0,
sD0C4mSXA4H,Chuka County Refferal Hospital,19.0,Severe,1.0,7.0,10.0,10.0
aRWvqnCMOEN,Chulaimbo County Hospital,26.0,Severe,,45.0,47.0,
S2nFt5STJyM,Chuowe Health centre,2.0,Low/Moderate,,2.0,2.0,
PjJrujKwMvY,Chuthber Health Centre,2.0,Low/Moderate,,2.0,2.0,
fUo2NrKCikw,Chwele Friends Dispensary,9.0,High,,,1.0,
qZCaWe683G3,Chwele Sub County Hospital,11.0,High,,3.0,12.0,
ZLKeFpFXbAQ,Cmf Aitong Health Centre,4.0,Low/Moderate,,1.0,1.0,
WQBUBXxXVe5,Coast General Teaching and Referral Hospital,82.0,Critical,,14.0,16.0,
kJ5MjZkaoSP,Coast General Teaching and Referral Hospital (Chaani Outreach Centre),15.0,Very High,,4.0,5.0,
wi1we3OlD7A,Coast General Teaching and Referral Hospital Vikwatani Outreach Centre,6.0,High,,15.0,15.0,
amP1kWytNm2,Consolata Kyeni Hospital,10.0,High,,10.0,10.0,
Aqw6Dbpsjk6,Consolata Mission Hospital (Mathari),11.0,High,1.0,10.0,13.0,7.6923076923076925
fMexRJbQRAw,Consolata Mission Hospital Nkubu,26.0,Severe,1.0,12.0,21.0,4.761904761904762
LtGa9hWTpLy,Coptic Hospital,57.0,Critical,,36.0,50.0,
izA6A7pqMPN,Coptic Medical Clinic,8.0,High,,13.0,21.0,
oic5beVUm72,Coptic Nursing Home,16.0,Very High,,3.0,13.0,
fMMxisqLyA8,Cottolengo Mission Hospital,21.0,Severe,,4.0,4.0,
UtipAc6rtV6,Dagoretti Sub-County Hospital Mutuini,16.0,Very High,,6.0,10.0,
NXlTHAroEmk,Dallas Health Centre,3.0,Low/Moderate,,6.0,6.0,
VV18KDaWASs,Dandelion Medical Centre,3.0,Low/Moderate,,2.0,2.0,
FXzBJIjcAZ5,Dandora (EDARP) Clinic,15.0,Very High,2.0,11.0,20.0,10.0
zQh2n2JcWtl,Dandora I Health Centre,16.0,Very High,,16.0,19.0,
DBROL4dIIzA,Dandora II Health Centre,27.0,Severe,,17.0,24.0,
WG7O02P8x4T,Dede Health Centre,8.0,High,,11.0,15.0,
uhuTgMdpGDx,Diani Health Centre,13.0,Very High,,12.0,15.0,
yjW8519Mkn2,Dienya Health Centre,6.0,High,,7.0,7.0,
WP7J5im3gDh,Difathas Health Centre,4.0,Low/Moderate,,1.0,3.0,
LYR8fhhFOaQ,Diruma Dispensary,3.0,Low/Moderate,,1.0,1.0,
H2T8SxOU1zP,Disciples of Mercy Clinic,11.0,High,6.0,3.0,9.0,66.66666666666666
p7wCM1JfI5d,Divine Mercy Aluor Health Centre,5.0,Low/Moderate,,6.0,10.0,
iQqQPaktVMP,Dolphil Nursing & Maternity Home,5.0,Low/Moderate,,2.0,2.0,
rGgw3l0bHEI,Dreams Center Dispensary,17.0,Very High,,7.0,7.0,
x2ByD5QP18B,Dundori Health Centre,7.0,High,,4.0,4.0,
y66tzv9tspm,Eagle Health Care,3.0,Low/Moderate,,5.0,5.0,
OkCML3CEtNi,Eastleigh Health Centre,11.0,High,,6.0,7.0,
t8pVCEXnij3,Ebusiratsi Health Centre,8.0,High,,3.0,9.0,
QiAHGmf0031,Ebusyubi Dispensary,4.0,Low/Moderate,,1.0,1.0,
hVTJp5M0cGz,EDARP Donholm Clinic,31.0,Severe,,28.0,34.0,
u0gDQ38iF5S,EDARP Huruma Clinic,14.0,Very High,,5.0,15.0,
r13EdOxFc92,EDARP Komarock Health Centre,19.0,Severe,,25.0,31.0,
RVQtRwy75Wt,EDARP Soweto Health Centre,29.0,Severe,,17.0,25.0,
Sbo33DobMUY,Egerton University,1.0,Low/Moderate,,1.0,1.0,
PqsRn07KCKv,Ekalakala Health Centre,6.0,High,,6.0,7.0,
hYlQ9bF0BNY,Ekerenyo Sub-District Hospital,20.0,Severe,,4.0,4.0,
KvcLdBE3Qar,Ekwanda Health Centre,10.0,High,,4.0,4.0,
agm4CQgIwuf,Elburgon Sub County Hospital,12.0,Very High,2.0,9.0,12.0,16.666666666666664
nvSVIH9Vnhg,Elgon View Medical Cottage,7.0,High,,,2.0,
iWFObHTUbzT,Eluche Dispensary,1.0,Low/Moderate,,1.0,3.0,
PMtDVZGDXRv,Elwangale Health Centre,3.0,Low/Moderate,,1.0,1.0,
sKHkoTOfodh,Elwasambi Dispensary,2.0,Low/Moderate,,3.0,5.0,
fVYB9g9ByWU,Elwesero Model Health Centre,13.0,Very High,,9.0,11.0,
Lbsm3keaoKp,Emali Sub County Hospital,15.0,Very High,,8.0,8.0,
RILlb5RVEkC,Ematsuli Dispensary,3.0,Low/Moderate,,1.0,2.0,
fqT44AXXEda,Embakasi Health Centre,24.0,Severe,,19.0,21.0,
wvzZZaYO0Fm,Embonga Health Centre,1.0,Low/Moderate,,1.0,1.0,
ubYSAHlGbvb,Embu Level 5 Hospital,18.0,Very High,1.0,15.0,18.0,5.555555555555555
KI0xDaiHbXY,Emurua Dikirr   Sub county Hospital,3.0,Low/Moderate,1.0,,1.0,100.0
DkcS7mBduV7,Emusanda Health Centre,4.0,Low/Moderate,,2.0,5.0,
bdcsVP2hS8A,Emusire Sub County Hospital,5.0,Low/Moderate,,,2.0,
PnwtJbax3ac,Enabelbel Health Centre,10.0,High,,2.0,2.0,
I4AiM5QGOvq,Endarasha Rural Health Centre,5.0,Low/Moderate,,3.0,3.0,
CwoN2my0ByS,Endebess Sub- County Hospital,17.0,Very High,1.0,7.0,8.0,12.5
ZQT01wKQqiS,Endiba Health Centre,3.0,Low/Moderate,,1.0,2.0,
UzyDMLPCc1K,Engashura Health Centre,5.0,Low/Moderate,1.0,5.0,6.0,16.666666666666664
fS76SN2mDYs,Engineer County Hospital,6.0,High,,10.0,10.0,
iOaejculBnN,Entarara Health Centre,2.0,Low/Moderate,,1.0,1.0,
TebstKvirIl,Enzaro Health Centre,3.0,Low/Moderate,11.0,,11.0,100.0
YFxkxX3dyJ0,Esani Sub-County  Hospital,6.0,High,,4.0,4.0,
WKpi4HTOfa6,Eshiabwali Health Centre,1.0,Low/Moderate,,,1.0,
rEKNga4CgFK,Eshikhuyu Dispensary,3.0,Low/Moderate,,3.0,3.0,
hVOEvLLuWx6,Eshimukoko Health Centre,2.0,Low/Moderate,,3.0,3.0,
dAnPb1AZoKy,Eshinutsa Health Centre,4.0,Low/Moderate,,1.0,1.0,
kH3yXjFQi6C,Esikulu Dispensary,2.0,Low/Moderate,,1.0,1.0,
FHYf7mQFpOT,Etago Sub-county Hospital,3.0,Low/Moderate,,3.0,3.0,
u5q6JCLA4SL,Ewaso Ngiro Health Centre,6.0,High,,2.0,3.0,
xxV4wmw5vPj,Ewuaso Kedong Health Centre,11.0,High,,,1.0,
dGGuPEx55Jl,FHOK - Family Care Medical Centre - Nakuru,2.0,Low/Moderate,,5.0,5.0,
obZQ6vqwYzN,Fitc Dispensary,8.0,High,,8.0,9.0,
BlfBnS88vK8,Flamingo Medical Centre,11.0,High,,1.0,3.0,
Q9N0D3AoEOJ,Forttenan Sub County Hospital,4.0,Low/Moderate,,3.0,3.0,
rvY6Idb4l9H,Fremo Medical Centre,1.0,Low/Moderate,1.0,,1.0,100.0
NhqbIqtewwY,Future Life Community Nursing  and Maternity Home,1.0,Low/Moderate,,3.0,3.0,
lHuuAQl16rT,Gachororo Health Centre,20.0,Severe,,7.0,7.0,
tCDh3rEYIVj,Gachuriri Dispensary,4.0,Low/Moderate,,,1.0,
fvnBMGJT2Sb,Gaichanjiru Hospital,1.0,Low/Moderate,,3.0,3.0,
LcbKtIpSxFP,Ganda Dispensary,6.0,High,,,1.0,
OZzaTu0NyK2,Ganze Health Centre,8.0,High,,1.0,3.0,
eOwcPUHIpgE,Garissa Level 5 Teaching and Referral Hospital,18.0,Very High,,2.0,3.0,
JfanPlPxNKE,Gategi Health Centre,6.0,High,,3.0,3.0,
ZcNH8iNquIL,Gathambi Health Centre,1.0,Low/Moderate,,1.0,1.0,
AagM6cS5ef7,Gatimbi Health Centre,1.0,Low/Moderate,,3.0,3.0,
RPNI2yciVPb,Gatimu Health Centre,1.0,Low/Moderate,,1.0,1.0,
WrZYJH3y1Fh,Gatundu Level 5 Hospital,19.0,Severe,,10.0,14.0,
dUO3G9O89X7,Gatunyu Dispensary,3.0,Low/Moderate,,4.0,4.0,
KKndGuWgx1c,Gatura Healh Centre,5.0,Low/Moderate,,1.0,1.0,
FkB4lcoQfnz,Gede Sub County Hospital,12.0,Very High,,10.0,11.0,
EaAOtVISoLP,Gesusu Sub-County Referral Hospital,11.0,High,,8.0,8.0,
La4FiUTG0Ed,Geta Bush Health Centre,2.0,Low/Moderate,,2.0,2.0,
TjAizB1Q3zr,Getare Health Centre,6.0,High,,4.0,6.0,
JWSHmk8XVoB,Gichiche Health Centre,6.0,High,,3.0,3.0,
suwoJuHlA2b,Gichira Health Centre,2.0,Low/Moderate,,3.0,4.0,
HdbugkfTIcQ,Gichuru Dispensary,7.0,High,,,9.0,
pUcL23obDlW,Gikono Dispensary,5.0,Low/Moderate,2.0,2.0,4.0,50.0
dx6XwBdUB2q,Gilgil Sub County Hospital,18.0,Very High,1.0,11.0,15.0,6.666666666666667
xa8ZMxIarv6,Giribe Dispensary,10.0,High,,4.0,5.0,
ngqqwzhuvjL,Gita Sub County Hospital,8.0,High,1.0,9.0,11.0,9.090909090909092
SZgImyX0tp9,Githiga Health Centre,1.0,Low/Moderate,,3.0,4.0,
bGUaAhlsRqp,Githogoro Runda Baptist Clinic (Getrudes Nairobi),14.0,Very High,,3.0,3.0,
XFmkizVkihs,Githongo Sub-County Hospital,2.0,Low/Moderate,,2.0,5.0,
oau2wlYZlO3,Githumu Hospital,10.0,High,,2.0,2.0,
rg99yzExwVO,Githunguri Health Centre,16.0,Very High,,12.0,15.0,
oywqPDtNrTb,Githunguri Health Centre (Ruiru),4.0,Low/Moderate,,5.0,7.0,
LeATvvxVKcP,Givudimbuli Health Centre,2.0,Low/Moderate,,1.0,3.0,
hcWdD9jFQQf,GK Farm Prisons Health Centre,18.0,Very High,,1.0,1.0,
yfk4umSvayX,GK Prison Dispensary (Magarini),9.0,High,1.0,5.0,6.0,16.666666666666664
kIKjM5pMTat,GK Prisons Dispensary (Busia),15.0,Very High,,4.0,4.0,
yanWZpO1esQ,GK Prisons Dispensary (Kakamega Central),13.0,Very High,,2.0,2.0,
XdmsyjZT77E,GK Prisons Dispensary (Kibos),13.0,Very High,,1.0,1.0,
APRSsUJAVrP,Gobei Health Centre,9.0,High,,13.0,13.0,
G44EhGVs2FX,God Jope Dispensary,7.0,High,,9.0,9.0,
Dp9uga9zfqH,God Kwer Dispensary,16.0,Very High,,14.0,16.0,
IlPlC1wPLOt,Godber Health Centre,2.0,Low/Moderate,,1.0,1.0,
KRC06WZHgOL,Gongo Health Centre,5.0,Low/Moderate,,2.0,2.0,
AzOEyXz9Alb,Gongo Health Centre,2.0,Low/Moderate,,6.0,6.0,
hRvE0UfQ1LZ,Gongoni Health Centre,12.0,Very High,,7.0,7.0,
DPmbpX7Npsj,Good Shepherd Ang'iya,3.0,Low/Moderate,,18.0,18.0,
DVnHWnAZOjR,Got Agulu Sub-District Hospital,7.0,High,,14.0,14.0,
Wd7fRx7kIDT,Got Kojowi Health Centre,4.0,Low/Moderate,,12.0,14.0,
LUgqcwSvTS4,Got Matar Health Centre,6.0,High,,2.0,2.0,
M6pRVexaXwC,Got Osimbo Dispensary,6.0,High,,2.0,2.0,
S3nhzDadRjF,Got Oyaro Health Centre,1.0,Low/Moderate,,7.0,7.0,
dDUH3HhyOUc,Got Regea Dispensary,3.0,Low/Moderate,,4.0,4.0,
Y87ZGSAcivK,Gucha Sub County Referral Hospital,23.0,Severe,,17.0,17.0,
zwnu6Pa5gLi,Hamisi Sub County Hospital,7.0,High,1.0,3.0,4.0,25.0
zYY0B4vnqpE,Hamundia Health Centre,1.0,Low/Moderate,,4.0,4.0,
GrfDMFELnO0,Hawinga Health Centre,2.0,Low/Moderate,,11.0,11.0,
wgZ2mHu3aX9,Holo Dispensary,2.0,Low/Moderate,,5.0,5.0,
g9QbZTBk5sC,Holy Cross Dispensary,5.0,Low/Moderate,,1.0,1.0,
CmIEKqOW8Lg,Holy family Catholic Hospital (Githunguri),8.0,High,,4.0,4.0,
qZqNL79w8Zg,Holy Family Nangina Mission Hospital,8.0,High,,18.0,18.0,
yYUcfesOy2t,Holy Family Oriang Health Centre   3A,8.0,High,1.0,18.0,20.0,5.0
q1W718UMFWK,Homa Bay County Teaching and Referral Hospital,36.0,Severe,2.0,51.0,55.0,3.6363636363636362
N6Z5RiN7cJl,Homa Hills Health Centre,2.0,Low/Moderate,,8.0,8.0,
NkqwenLKRZh,Homa Lime Health Centre,1.0,Low/Moderate,,6.0,6.0,
sL4A85fJAXA,Hongo Ogosa Health Centre,9.0,High,,11.0,14.0,
AHVXluh93vZ,Hope Compassionate (ACK) Dispensary,1.0,Low/Moderate,,5.0,5.0,
Q4d8psx1iAH,House of Hope Medical Centre,1.0,Low/Moderate,,2.0,2.0,
m0NMs35zjQP,Huruma Lions Health Centre,34.0,Severe,1.0,22.0,23.0,4.3478260869565215
eu57gimZRDs,Huruma Nursing Home and Maternity,2.0,Low/Moderate,,2.0,2.0,
F5HtXiaPY8b,Ibeno Sub County Hospital,1.0,Low/Moderate,,1.0,2.0,
hgYuumviWXp,Igara Dispensary,1.0,Low/Moderate,,2.0,2.0,
hpI6fI0SMxI,Igare Medical Clinic,3.0,Low/Moderate,,1.0,1.0,
I0kQUozVjhZ,Igegania Level 4 Hospital,6.0,High,,6.0,6.0,
WVQA3Ztjy6t,Iguhu Sub County Hospital,15.0,Very High,,4.0,4.0,
uBIn3KIzOjH,Ikanga Sub county Hospital,6.0,High,,5.0,6.0,
eDnqMm7SRAg,Ikombe Health Centre,4.0,Low/Moderate,,5.0,5.0,
PotVOfmjlUJ,Ikonzo Model Health Centre,4.0,Low/Moderate,,3.0,4.0,
I3Z2QMRd8GN,Ikutha Sub County Hospital,13.0,Very High,,6.0,6.0,
d4U4gk3e0uD,Ileho Health Centre,5.0,Low/Moderate,,7.0,,
UV4fccuhV0R,Imanga Health Centre,2.0,Low/Moderate,,,1.0,
rVLDPAPrFsC,Imulama Dispensary,1.0,Low/Moderate,,1.0,1.0,
FqsoLjbSI9A,Indangalasia Dispensary,3.0,Low/Moderate,,,1.0,
d01gae2jWRL,Industrial Area Dispensary,4.0,Low/Moderate,,2.0,2.0,
NJ9UDodbyoQ,Inuka Hospital & Maternity Home,4.0,Low/Moderate,,5.0,5.0,
y8Mv4FOBkUn,IOM Wellness Clinic,15.0,Very High,,7.0,7.0,
Xm3UkkgGu65,Ipali Health Centre,7.0,High,,9.0,10.0,
Ww8j3aByxSP,Iranda Sub-County Referral Hospital,1.0,Low/Moderate,,7.0,7.0,
gFC5kCFDDqG,Isebania Sub County Hospital,23.0,Severe,,14.0,15.0,
